,date,name_p,S,cobs_p,delta_p,vega_p,name_h,cobs_h,delta_h,vega_h,option_h_amount,stock_h_amount
0,2009-09-21,340-20100115,0.49134,0.1522,0.9798262905498059,0.01399988991396152,340-20100319,0.1525,0.9753506002718798,0.020382480133160272,0.6868589996162974,0.30989795297190736
1,2009-09-22,340-20100115,0.49435,0.15505000000000002,0.983437133422204,0.011837610196796348,340-20100319,0.1554,0.9777685220627788,0.018728566163911473,0.6320617442464189,0.3654270558979609
2,2009-09-23,340-20100115,0.49036,0.1524,0.9601534789596423,0.024320503777200277,340-20100319,0.15259999999999999,0.958318155273185,0.031139156822546633,0.7810264072272747,0.21168169316595709
3,2009-09-25,340-20100115,0.48411000000000004,0.14555,0.9679643873624167,0.01983904651416426,340-20100319,0.14605,0.9610792556879845,0.028849669539622303,0.6876698011017838,0.3070592067604101
4,2009-09-28,340-20100115,0.49169,0.15280000000000002,0.9749789849329457,0.016303746975467666,340-20100319,0.15294999999999997,0.9734846482217735,0.021261047461083354,0.7668364884331484,0.22847543574698204
5,2009-09-29,340-20100115,0.49025,0.15045,0.9963122574311536,0.0030425351183144965,340-20100319,0.15045,0.9990456173073816,0.0011093453493865504,2.742640170616813,-1.7437103848747426
6,2009-09-30,340-20100115,0.48835,0.14965,0.9710476128113164,0.01806366244224828,340-20100319,0.15005000000000002,0.9655923256042866,0.02599604841025984,0.6948618558164829,0.3000943374797681
7,2009-10-01,340-20100115,0.47670999999999997,0.1387,0.9574047422161386,0.024049566861625727,340-20100319,0.13925,0.9504562045557527,0.03395994786009743,0.7081744342100038,0.2843159573134807
8,2009-10-02,340-20100115,0.47548,0.137,0.9648516350646481,0.020379621529785397,340-20100319,0.1377,0.9548417192999223,0.031318406957985795,0.6507234405991666,0.34351374625417896
9,2009-10-05,340-20100115,0.48175,0.14275,0.9756233430829704,0.015138262920168481,340-20100319,0.14315,0.9694717433996408,0.022949417607711235,0.6596360386540647,0.3361248426797814
10,2009-10-07,340-20100115,0.4898,0.1504,0.9850830407899145,0.010003732015214619,340-20100319,0.15084999999999998,0.9771524696687058,0.01816117762865846,0.5508305804701047,0.4468375787145049
11,2009-10-08,340-20100115,0.49263,0.15415,0.9682113130126438,0.01892677512165482,340-20100319,0.15455000000000002,0.9632836566923431,0.02697487587358343,0.70164456772125,0.2923285681197999
12,2009-10-09,340-20100115,0.49515,0.15605000000000002,0.9785376956741395,0.013603897642394332,340-20100319,0.15635,0.9739988405169964,0.02029055853960264,0.6704545671250282,0.3255157246750374
13,2009-10-12,340-20100115,0.49765,0.15785,0.9950504062126234,0.00378524121181048,340-20100319,0.1579,0.9949725086042844,0.004884882435116625,0.7748889071718486,0.22405724635421675
14,2009-10-13,340-20100115,0.49643,0.15655000000000002,0.9978357109505844,0.0017820319430371882,340-20100319,0.15675,0.9927938659101881,0.006675364967609763,0.26695648128364097,0.7328029538672177
15,2009-10-14,340-20100115,0.50488,0.1653,0.9893920618572981,0.007412999507476578,340-20100319,0.16535,0.9893358857406483,0.009530299287138198,0.777834912013827,0.21985207022009923
16,2009-10-20,340-20100115,0.50452,0.16585,0.972253885295929,0.016338616604982665,340-20100319,0.1661,0.969151798985322,0.023104693566298105,0.7071557369111856,0.2869126307056624
17,2009-10-21,340-20100115,0.50024,0.16135,0.9751560227172816,0.014656698530106507,340-20100319,0.16135,0.975868460996941,0.01858026097094219,0.7888316828826155,0.20536006235699655
18,2009-10-22,340-20100115,0.50484,0.1659,0.9765990335766708,0.013955984715833793,340-20100319,0.16605,0.9748211635579891,0.019341406784490364,0.72155996052081,0.2732071132849181
19,2009-10-23,340-20100115,0.5,0.16069999999999998,0.9825959671399682,0.010667901277422835,340-20100319,0.16085,0.9804875277829842,0.015375631719252098,0.6938187303267266,0.3023153555123871
20,2009-10-26,340-20100115,0.49421,0.15605000000000002,0.9628454564809006,0.019730336948760405,340-20100319,0.15630000000000002,0.9599822813845719,0.027500292678324906,0.7174591623278032,0.27409737302919224
21,2009-10-27,340-20100115,0.49416000000000004,0.15480000000000002,0.9832089634229229,0.010058825764543854,340-20100319,0.155,0.9799729226480346,0.015388294963364092,0.6536673353670144,0.34263267434375677
22,2009-10-28,340-20100115,0.4865,0.1467,0.9939913708554334,0.004007597701310852,340-20100319,0.14725,0.9808959197016959,0.014484551467865899,0.27668082855045545,0.7225962750706072
23,2009-10-30,340-20100115,0.48231,0.1427,0.988069698971741,0.007128432260148919,340-20100319,0.14335,0.9743776361529752,0.018217194851757476,0.3913024106157164,0.6067933810950383
24,2009-11-02,340-20100115,0.48514999999999997,0.14565,0.985458521938722,0.008432832986157428,340-20100319,0.146,0.9785646165990015,0.01569190126323968,0.5374003343949426,0.45957756975135977
25,2009-11-03,340-20100115,0.4849,0.14545,0.9841908571971664,0.008974782745609962,340-20100319,0.14605,0.9726959972910713,0.01912204511438722,0.469342201209296,0.5276635767211035
26,2009-11-04,340-20100115,0.48583,0.14830000000000002,0.9522464128471206,0.022358187723740427,340-20100319,0.14859999999999998,0.9490196013467114,0.03173398871675307,0.7045501882319964,0.2836144740824409
27,2009-11-05,340-20100115,0.49463,0.15515,0.98576232868231,0.008213466893041131,340-20100319,0.15515,0.9867263437972034,0.010459448781452151,0.78526766225063,0.2109180394075686
28,2009-11-06,340-20100115,0.49619,0.15680000000000002,0.9835850182080961,0.009222217263213876,340-20100319,0.15669999999999998,0.9864588090931272,0.010619630356908376,0.8684122660836832,0.1269320884053221
29,2009-11-09,340-20100115,0.50671,0.168,0.9727755999150142,0.014307093223373722,340-20100319,0.1679,0.9748008167491192,0.01830449173700023,0.7816165250004582,0.21085517295995915
30,2009-11-10,340-20100115,0.50727,0.1685,0.9737692167750707,0.013748197921429074,340-20100319,0.1684,0.9758274453012126,0.017602897046123264,0.7810190496147268,0.2116293928579508
31,2009-11-11,340-20100115,0.50992,0.1706,0.9834324036115482,0.009273127885158718,340-20100319,0.1705,0.9859899779611189,0.011061644231730096,0.8383136982980292,0.1568634987021703
32,2009-11-12,340-20100115,0.50545,0.1672,0.965930294016272,0.01667241885230379,340-20100319,0.1673,0.9649906422458204,0.023603608171308434,0.7063504330058356,0.28430873601935736
33,2009-11-13,340-20100115,0.50808,0.16875,0.9836744885976088,0.008935814451045508,340-20100319,0.16865,0.9865372310410019,0.010534187532362897,0.8482680248090417,0.14682650022187682
34,2009-11-16,340-20100115,0.51501,0.1753,0.9922853685029217,0.004671427726566949,340-20100319,0.1752,0.9960931111640721,0.003570141086709059,1.3084714618023825,-0.31107404075321476
35,2009-11-17,340-20100115,0.51609,0.1763,0.9943406902036673,0.00352070860518148,340-20100319,0.1762,0.9987513374650304,0.001265756755041926,2.7815048911707074,-1.7836910400186006
36,2009-11-18,340-20100115,0.51654,0.1773,0.9827282983013177,0.009223850481442974,340-20100319,0.1772,0.9853198625131498,0.011347372583818231,0.8128622210393024,0.18179900642473867
37,2009-11-19,340-20100115,0.51035,0.17155,0.97476618885492,0.012417623668367421,340-20100319,0.1714,0.9778285000350471,0.015842103606882582,0.7838367919126977,0.20830823434664336
38,2009-11-20,340-20100115,0.5087900000000001,0.1697,0.9789925148828329,0.010484694972616853,340-20100319,0.1696,0.9811706950809471,0.013672248847170162,0.7668595773684255,0.22657237032677358
39,2009-11-23,340-20100115,0.516,0.17635,0.9904247985831415,0.005340798804351141,340-20100618,0.1766,0.9864130766866182,0.013844743221912493,0.38576365908311666,0.6099024807530766
40,2009-11-24,340-20100115,0.5157999999999999,0.17605,0.9927639630980191,0.004123461281090187,340-20100618,0.1762,0.9906050200516234,0.010009752652448332,0.41194437307915,0.5846897991437943
41,2009-11-25,340-20100115,0.5171399999999999,0.1777,0.9860841178403079,0.00722257955468887,340-20100618,0.1778,0.9853052976997426,0.014745500401804522,0.48981583248303917,0.5034659831975598
42,2009-11-26,340-20100115,0.5171399999999999,0.1777,0.9860736926852972,0.00713398583206143,340-20100618,0.1778,0.9852950937964521,0.014704378338370043,0.48516065541144265,0.5080472792053317
43,2009-11-27,340-20100115,0.50898,0.1693,0.9908232999007891,0.004821886732009284,340-20100618,0.1701,0.976783417970622,0.02127757535664282,0.22661824250120208,0.7694663584159697
44,2009-11-30,340-20100115,0.51074,0.1711,0.9899610613733122,0.005162452652634648,340-20100618,0.17165,0.9805165516929623,0.01834614367938333,0.28139170513724954,0.7140518369771335
45,2009-12-01,340-20100115,0.51638,0.17735,0.9788630154073517,0.00976459598646728,340-20100618,0.1779,0.971761874977751,0.025257390222012753,0.386603520816536,0.6031764531456747
46,2009-12-02,340-20100115,0.51563,0.1761,0.9878349087791132,0.00598613815795077,340-20100618,0.17655,0.9808255239107014,0.01814545308518408,0.3298974200230086,0.664263098948257
47,2009-12-03,340-20100115,0.51198,0.17225,0.9921235818890383,0.004005861079894043,340-20100618,0.1727,0.9840509034984067,0.015341567128814945,0.2611115961139411,0.7351764798192035
48,2009-12-04,340-20100115,0.51389,0.1759,0.9640337456763118,0.014469499686799477,340-20100618,0.1766,0.9569899168823115,0.03513074720683158,0.4118756598489234,0.5698728921916434
49,2009-12-07,340-20100115,0.5124500000000001,0.17643999999999999,0.9432049510688978,0.020507064021379154,340-20100618,0.17415,0.96891898254175,0.026762483087853076,0.7662616340218026,0.20075950827171396
50,2009-12-10,340-20100115,0.51188,0.1728,0.979171459323008,0.008550570256436756,340-20100618,0.1734,0.9712942952347524,0.024757122412650108,0.34537819516809776,0.6437075886577597
51,2009-12-11,340-20100115,0.51366,0.17545,0.9665635912055865,0.012512745666854926,340-20100618,0.1757,0.9639870643310599,0.029847981225807247,0.41921581135397257,0.5624449718973071
52,2009-12-14,340-20100115,0.51535,0.176,0.9840469664770128,0.006609268651332901,340-20100618,0.17605,0.9839426689783197,0.015144657422289255,0.4364092542367888,0.5546452800964288
53,2009-12-15,340-20100115,0.51213,0.17288,0.9819275835176844,0.007165186524164916,340-20100618,0.1737,0.9698275640072249,0.025531294356846618,0.2806432930511985,0.7097519822628748
54,2009-12-16,340-20100115,0.51197,0.1734,0.9711321093301831,0.010412527541582235,340-20100618,0.1736,0.9689736555113875,0.026022473420195525,0.4001359660723596,0.5834108995834684
55,2009-12-17,340-20100115,0.50571,0.16755,0.9644614569936698,0.0119540799948778,340-20100618,0.1684,0.9546895593668381,0.03488498689578232,0.34267119063539264,0.637316848998257
56,2009-12-18,340-20100115,0.50873,0.1697,0.9777864121583303,0.00795387598385373,340-20100618,0.1698,0.9771120163029707,0.01990464759365234,0.39959893519492645,0.5873334908774956
57,2009-12-21,340-20100115,0.5139400000000001,0.17425,0.9909892085548071,0.0036099348755332166,340-20100618,0.17405,0.9982186643463339,0.002106624282991894,1.71361115728063,-0.7195694320748389
58,2009-12-22,340-20100115,0.51515,0.1761,0.9788414879423901,0.007370102683776454,340-20100618,0.17625,0.9773888273685468,0.019797330673478764,0.37227759667871363,0.6149815242690013
59,2009-12-23,340-20100115,0.51544,0.176,0.9857474909258085,0.00512923624200409,340-20100618,0.1759,0.9890089379110962,0.010631095933750579,0.4824748336359458,0.5085755681426889
60,2009-12-24,340-20100115,0.51816,0.17884999999999998,0.9835471622309716,0.005677306292020286,340-20100618,0.17895,0.9828246795485074,0.015644847961095498,0.3628866388563321,0.6268932176845621
61,2009-12-25,340-20100115,0.51816,0.17884999999999998,0.9836611396303196,0.0054846062284160035,340-20100618,0.17895,0.9837233104641946,0.01488292323879578,0.3685167315866489,0.6211426404724564
62,2009-12-28,340-20100115,0.51913,0.17975,0.9849946940351713,0.004955279064833672,340-20100618,0.17984999999999998,0.9850575578105442,0.01380053215860646,0.359064346786323,0.6312956454929977
63,2009-12-29,340-20100115,0.51875,0.17945,0.9834998134424565,0.00520132912641597,340-20100618,0.17934999999999998,0.9873238375426596,0.011918367287582849,0.4364128912049031,0.5526189629449443
64,2009-12-30,340-20100115,0.5189,0.17955000000000002,0.9843929966712244,0.004792296753083895,340-20100618,0.17959999999999998,0.9853750730118774,0.013433163293349249,0.35675117233604675,0.6328592841835194
